android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void <clinit>() -> <clinit>
    void <init>(com.hkust.ustar.CaptureActivity,com.hkust.ustar.camera.CameraManager,boolean) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> aD
    void quitSynchronously() -> aE
    void restartOcrPreview() -> aF
    void restartOcrPreviewAndDecode() -> aG
    void ocrDecode() -> aH
com.hkust.ustar.CaptureActivityHandler$State -> com.hkust.ustar.l:
    com.hkust.ustar.CaptureActivityHandler$State PREVIEW -> gW
    com.hkust.ustar.CaptureActivityHandler$State PREVIEW_PAUSED -> gX
    com.hkust.ustar.CaptureActivityHandler$State CONTINUOUS -> gY
    com.hkust.ustar.CaptureActivityHandler$State CONTINUOUS_PAUSED -> gZ
    com.hkust.ustar.CaptureActivityHandler$State SUCCESS -> ha
    com.hkust.ustar.CaptureActivityHandler$State DONE -> hb
    com.hkust.ustar.CaptureActivityHandler$State[] ENUM$VALUES -> hc
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.hkust.ustar.CaptureActivityHandler$State[] values() -> values
    com.hkust.ustar.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.hkust.ustar.DecodeHandler -> com.hkust.ustar.m:
    com.hkust.ustar.CaptureActivity activity -> gT
    boolean running -> hd
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> gv
    com.hkust.ustar.BeepManager beepManager -> gu
    android.graphics.Bitmap bitmap -> bitmap
    boolean isDecodePending -> he
    long timeRequired -> hf
    void <init>(com.hkust.ustar.CaptureActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void resetDecodeState() -> aI
    com.hkust.ustar.OcrResult getOcrResult() -> aJ
    void sendContinuousOcrFailMessage() -> aK
com.hkust.ustar.DecodeThread -> com.hkust.ustar.n:
    com.hkust.ustar.CaptureActivity activity -> gT
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> hg
    void <init>(com.hkust.ustar.CaptureActivity) -> <init>
    android.os.Handler getHandler() -> getHandler
    void run() -> run
com.hkust.ustar.Edge -> com.hkust.ustar.o:
    com.hkust.ustar.Node target -> hh
    double weight -> hi
    void <init>(com.hkust.ustar.Node,double) -> <init>
com.hkust.ustar.FacilityDialog -> com.hkust.ustar.p:
    android.widget.TextView myAwesomeTextView -> hj
    void <init>(android.content.Context) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.hkust.ustar.FinishListener -> com.hkust.ustar.q:
    android.app.Activity activityToFinish -> hk
    void <init>(android.app.Activity) -> <init>
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.hkust.ustar.LocationBased -> com.hkust.ustar.LocationBased:
    android.database.sqlite.SQLiteDatabase mDatabase -> gI
    java.util.ArrayList mPathInstructions -> hl
    java.util.ArrayList mNodeConversionTable -> hm
    java.util.ArrayList mPathDistances -> hn
    java.util.HashMap mFacilityHashMap -> ho
    android.content.SharedPreferences mPrefs -> hp
    java.util.HashMap mLTHashMap -> gO
    com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView centerLockVerticalScrollView -> hq
    com.hkust.ustar.verticalscrollview.CustomListAdapter customListAdapter -> hr
    android.widget.Button btnPrev -> hs
    android.widget.Button btnNext -> ht
    android.widget.Toast mToast -> hu
    java.lang.String mPath -> hv
    int mRadius -> hw
    int mDestinationNID -> gL
    int mSourceNID -> gK
    int mTotalDistance -> hx
    int mSelectedFacility -> hy
    int mCurrIndex -> hz
    double mCurrentLatitude -> hA
    double mCurrentLongitude -> hB
    double mArrowLatitudeAdjust -> hC
    double mArrowLongitudeAdjust -> hD
    boolean mIsFirstRun -> hE
    double longitudeAdjust -> hF
    int currentFloor -> hG
    double sourceFloor -> hH
    double targetFloor -> hI
    boolean mCVSrequest -> hJ
    com.hkust.ustar.LocationBased$VisualSearchCallbackHandler mVSCallback -> hK
    com.hkust.ustar.LocationBased$MetaioSDKCallbackHandler mCallbackHandler -> hL
    com.metaio.sdk.jni.TrackingValues m_trackingValues -> hM
    com.metaio.sdk.jni.IGeometry mMovieModel -> hN
    com.metaio.sdk.jni.IGeometry mArrowGeometry -> hO
    com.metaio.sdk.jni.IRadar mRadar -> hP
    com.metaio.sdk.jni.LLACoordinate mNextTargetLocation -> hQ
    android.graphics.Paint mPaint -> hR
    com.hkust.ustar.LocationBased$StepDetector mStepDetector -> hS
    android.hardware.SensorManager mSensorManager -> hT
    com.hkust.ustar.PedometerDialog mPedometerDialog -> hU
    com.hkust.ustar.FacilityDialog mFacilityDialog -> hV
    android.widget.TextView mStepsTextView -> hW
    java.lang.String KEY_PEDOMETER_SENSITIVITY -> hX
    java.lang.String KEY_PEDOMETER_HEIGHT -> hY
    java.lang.String KEY_PEDOMETER_AUTO_UPDATE -> hZ
    java.lang.String KEY_PEDOMETER_TTS -> ia
    java.lang.String mNextTurn -> ib
    int mStepsRemaining -> ic
    int mStepsToNextPoint -> id
    int mSensitivity -> ie
    int mUserHeight -> if
    double STEP_LENGTH_PER_METER -> ig
    double mStepDistance -> ih
    boolean mAutoUpdateEnabled -> ii
    boolean mTTSEnabled -> ij
    android.speech.tts.TextToSpeech mTTS -> ik
    com.metaio.sdk.ARViewActivity myAct -> il
    android.view.View$OnClickListener itemOnClickListener -> im
    android.view.View$OnLongClickListener onScrollItemLongClickListener -> in
    android.view.View$OnClickListener onScrollItemClickListener -> io
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onDrawFrame() -> onDrawFrame
    void onBackPressed() -> onBackPressed
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onMapButtonClick(android.view.View) -> onMapButtonClick
    int getGUILayout() -> getGUILayout
    com.metaio.sdk.jni.IMetaioSDKCallback getMetaioSDKCallbackHandler() -> getMetaioSDKCallbackHandler
    void loadContents() -> loadContents
    java.lang.String createBillboardTexture(java.lang.String,int) -> a
    void onGeometryTouched(com.metaio.sdk.jni.IGeometry) -> onGeometryTouched
    void onInfoButtonClick(android.view.View) -> onInfoButtonClick
    void setAllFacilitiesVisible(int) -> t
    void setAllFacilitiesInvisible(int) -> u
    void updateStepCounter() -> aL
    void updateGeometryTranslation() -> aM
    void getPathInstructions() -> aN
    void onCVSButtonClick(android.view.View) -> onCVSButtonClick
    void onStepsTextViewClick(android.view.View) -> onStepsTextViewClick
    void retrievePreferences() -> aO
    void callFacilityDialog(java.lang.String) -> b
    com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView access$0(com.hkust.ustar.LocationBased) -> a
    java.util.ArrayList access$1(com.hkust.ustar.LocationBased) -> b
    double access$2(com.hkust.ustar.LocationBased) -> c
    void access$3(com.hkust.ustar.LocationBased,java.lang.String) -> a
    java.lang.String access$4(com.hkust.ustar.LocationBased) -> d
    com.metaio.sdk.SensorsComponentAndroid access$5(com.hkust.ustar.LocationBased) -> e
    void access$6(com.hkust.ustar.LocationBased,double) -> a
    void access$7(com.hkust.ustar.LocationBased,double) -> b
    double access$8(com.hkust.ustar.LocationBased) -> f
    double access$9(com.hkust.ustar.LocationBased) -> g
    void access$10(com.hkust.ustar.LocationBased) -> h
    void access$11(com.hkust.ustar.LocationBased,int) -> a
    android.widget.Toast access$12(com.hkust.ustar.LocationBased) -> i
    com.metaio.sdk.ARViewActivity access$13(com.hkust.ustar.LocationBased) -> j
    boolean access$14(com.hkust.ustar.LocationBased) -> k
    android.speech.tts.TextToSpeech access$15(com.hkust.ustar.LocationBased) -> l
    void access$16(com.hkust.ustar.LocationBased) -> m
    int access$17(com.hkust.ustar.LocationBased) -> n
    android.view.View access$18(com.hkust.ustar.LocationBased) -> o
    void access$19$9f7b1ec(com.hkust.ustar.LocationBased) -> p
    com.metaio.sdk.jni.IGeometry access$20(com.hkust.ustar.LocationBased) -> q
    com.metaio.sdk.jni.IRadar access$21(com.hkust.ustar.LocationBased) -> r
    com.metaio.sdk.jni.IGeometry access$22(com.hkust.ustar.LocationBased) -> s
    int access$23(com.hkust.ustar.LocationBased) -> t
    com.metaio.sdk.jni.IMetaioSDKAndroid access$24(com.hkust.ustar.LocationBased) -> u
    void access$25(com.hkust.ustar.LocationBased,com.metaio.sdk.jni.IGeometry) -> a
    boolean access$26(com.hkust.ustar.LocationBased) -> v
    void access$27(com.hkust.ustar.LocationBased) -> w
    void access$28(com.hkust.ustar.LocationBased,android.widget.Button) -> a
    void access$29(com.hkust.ustar.LocationBased,android.widget.Button) -> b
    android.widget.Button access$30(com.hkust.ustar.LocationBased) -> x
    android.widget.Button access$31(com.hkust.ustar.LocationBased) -> y
    void access$32(com.hkust.ustar.LocationBased,com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView) -> a
    void access$33(com.hkust.ustar.LocationBased,android.widget.TextView) -> a
    android.widget.TextView access$34(com.hkust.ustar.LocationBased) -> z
    void access$35(com.hkust.ustar.LocationBased,int) -> b
    void access$36(com.hkust.ustar.LocationBased,int) -> c
    void access$37(com.hkust.ustar.LocationBased,int) -> d
    void access$38(com.hkust.ustar.LocationBased,boolean) -> a
    void access$39(com.hkust.ustar.LocationBased,boolean) -> b
    int access$40(com.hkust.ustar.LocationBased) -> A
    int access$41(com.hkust.ustar.LocationBased) -> B
    boolean access$42(com.hkust.ustar.LocationBased) -> C
    void access$43(com.hkust.ustar.LocationBased,int,int,boolean,boolean) -> a
    double access$44(com.hkust.ustar.LocationBased) -> D
    void access$45(com.hkust.ustar.LocationBased,double) -> c
com.hkust.ustar.LocationBased$1 -> com.hkust.ustar.r:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void onClick(android.view.View) -> onClick
com.hkust.ustar.LocationBased$2 -> com.hkust.ustar.s:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.hkust.ustar.LocationBased$3 -> com.hkust.ustar.t:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void onClick(android.view.View) -> onClick
com.hkust.ustar.LocationBased$4 -> com.hkust.ustar.u:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void onInit(int) -> onInit
com.hkust.ustar.LocationBased$5 -> com.hkust.ustar.v:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void run() -> run
com.hkust.ustar.LocationBased$6 -> com.hkust.ustar.w:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void run() -> run
com.hkust.ustar.LocationBased$7 -> com.hkust.ustar.x:
    com.hkust.ustar.LocationBased this$0 -> ip
    int val$lastSelectedFacility -> iq
    void <init>(com.hkust.ustar.LocationBased,int) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.hkust.ustar.LocationBased$8 -> com.hkust.ustar.y:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void finish(int,int,boolean,boolean) -> a
com.hkust.ustar.LocationBased$MetaioSDKCallbackHandler -> com.hkust.ustar.z:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void onSDKReady() -> onSDKReady
    void onTrackingEvent(com.metaio.sdk.jni.TrackingValuesVector) -> onTrackingEvent
    com.hkust.ustar.LocationBased access$0(com.hkust.ustar.LocationBased$MetaioSDKCallbackHandler) -> a
com.hkust.ustar.LocationBased$MetaioSDKCallbackHandler$1 -> com.hkust.ustar.aa:
    com.hkust.ustar.LocationBased$MetaioSDKCallbackHandler this$1 -> ir
    void <init>(com.hkust.ustar.LocationBased$MetaioSDKCallbackHandler) -> <init>
    void run() -> run
com.hkust.ustar.LocationBased$StepDetector -> com.hkust.ustar.ab:
    float mLimit -> is
    float[] mLastValues -> it
    float[] mScale -> iu
    float mYOffset -> iv
    float[] mLastDirections -> iw
    float[][] mLastExtremes -> ix
    float[] mLastDiff -> iy
    int mLastMatch -> iz
    float[] mGravity -> iA
    float[] mGeomagnetic -> iB
    float[] mRotationMatrixA -> iC
    float[] mRotationMatrixB -> iD
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void setSensitivity(float) -> f
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.hkust.ustar.LocationBased$VisualSearchCallbackHandler -> com.hkust.ustar.ac:
    com.hkust.ustar.LocationBased this$0 -> ip
    void <init>(com.hkust.ustar.LocationBased) -> <init>
    void onVisualSearchResult(com.metaio.sdk.jni.VisualSearchResponseVector,int) -> onVisualSearchResult
    void onVisualSearchStatusChanged(com.metaio.sdk.jni.EVISUAL_SEARCH_STATE) -> onVisualSearchStatusChanged
com.hkust.ustar.LuminanceSource -> com.hkust.ustar.ad:
    int width -> width
    int height -> height
    void <init>(int,int) -> <init>
com.hkust.ustar.Node -> com.hkust.ustar.ae:
    int nid -> iE
    java.util.List adjacencies -> iF
    double minDistance -> iG
    com.hkust.ustar.Node previous -> iH
    com.hkust.ustar.Node next -> iI
    void <init>(int) -> <init>
    int compareTo(java.lang.Object) -> compareTo
com.hkust.ustar.OcrInitAsyncTask -> com.hkust.ustar.af:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_DATA_FILES -> iJ
    com.hkust.ustar.CaptureActivity activity -> gT
    android.content.Context context -> iK
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> gv
    android.app.ProgressDialog dialog -> gE
    android.app.ProgressDialog indeterminateDialog -> gF
    java.lang.String languageCode -> iL
    java.lang.String languageName -> iM
    int ocrEngineMode -> gz
    void <clinit>() -> <clinit>
    void <init>(com.hkust.ustar.CaptureActivity,com.googlecode.tesseract.android.TessBaseAPI,android.app.ProgressDialog,android.app.ProgressDialog,java.lang.String,java.lang.String,int) -> <init>
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void deleteCubeDataFiles(java.io.File) -> a
    boolean downloadFile(java.lang.String,java.io.File) -> a
    boolean downloadGzippedFileHttp(java.net.URL,java.io.File) -> a
    void gunzip(java.io.File,java.io.File) -> a
    void untar(java.io.File,java.io.File) -> b
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.hkust.ustar.OcrRecognizeAsyncTask -> com.hkust.ustar.ag:
    com.hkust.ustar.CaptureActivity activity -> gT
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> gv
    byte[] data -> iN
    int width -> width
    int height -> height
    com.hkust.ustar.OcrResult ocrResult -> iO
    long timeRequired -> hf
    void <init>(com.hkust.ustar.CaptureActivity,com.googlecode.tesseract.android.TessBaseAPI,byte[],int,int) -> <init>
    java.lang.Boolean doInBackground$5f8445a4() -> aP
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hkust.ustar.OcrResult -> com.hkust.ustar.ah:
    android.graphics.Bitmap bitmap -> bitmap
    java.lang.String text -> iP
    int[] wordConfidences -> iQ
    int meanConfidence -> iR
    java.util.List regionBoundingBoxes -> iS
    java.util.List textlineBoundingBoxes -> iT
    java.util.List wordBoundingBoxes -> iU
    java.util.List stripBoundingBoxes -> iV
    java.util.List characterBoundingBoxes -> iW
    long timestamp -> timestamp
    long recognitionTimeRequired -> iX
    android.graphics.Paint paint -> iY
    void <init>() -> <init>
    android.graphics.Bitmap getAnnotatedBitmap() -> aQ
    java.lang.String toString() -> toString
com.hkust.ustar.OcrResultFailure -> com.hkust.ustar.ai:
    long timeRequired -> hf
    long timestamp -> timestamp
    void <init>(long) -> <init>
    java.lang.String toString() -> toString
com.hkust.ustar.OcrResultText -> com.hkust.ustar.aj:
    java.lang.String text -> iP
    int[] wordConfidences -> iQ
    int meanConfidence -> iR
    android.graphics.Point bitmapDimensions -> iZ
    java.util.List regionBoundingBoxes -> iS
    java.util.List textlineBoundingBoxes -> iT
    java.util.List stripBoundingBoxes -> iV
    java.util.List wordBoundingBoxes -> iU
    java.util.List characterBoundingBoxes -> iW
    void <init>(java.lang.String,int[],int,android.graphics.Point,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List) -> <init>
    java.lang.String toString() -> toString
com.hkust.ustar.PathFinder -> com.hkust.ustar.ak:
    android.content.Context context -> iK
    void <init>(android.content.Context) -> <init>
    java.lang.String getPathString(int,int) -> e
    java.lang.String getSimplePathString(int,int,int) -> c
    void computePaths(com.hkust.ustar.Node) -> a
    java.util.List getShortestPathTo(com.hkust.ustar.Node,com.hkust.ustar.Node,boolean) -> a
    com.hkust.ustar.Node vertexMatch(java.util.List,int) -> a
    java.util.List renewNodeList(int) -> v
com.hkust.ustar.PedometerDialog -> com.hkust.ustar.al:
    android.widget.TextView mSensitivityValueTextView -> ja
    android.widget.TextView mHeightValueTextView -> jb
    android.widget.SeekBar mSensitivitySeekBar -> jc
    android.widget.SeekBar mHeightSeekBar -> jd
    android.widget.CheckBox mAutoUpdateCheckBox -> je
    android.widget.CheckBox mTTSCheckBox -> jf
    int mSensitivity -> ie
    int mUserHeight -> if
    com.hkust.ustar.PedometerDialog$onDialogResult mDialogResult -> jg
    void <init>(android.content.Context) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.hkust.ustar.PedometerDialog,int) -> a
    int access$1(com.hkust.ustar.PedometerDialog) -> a
    android.widget.TextView access$2(com.hkust.ustar.PedometerDialog) -> b
    void access$3(com.hkust.ustar.PedometerDialog,int) -> b
    int access$4(com.hkust.ustar.PedometerDialog) -> c
    android.widget.TextView access$5(com.hkust.ustar.PedometerDialog) -> d
    android.widget.CheckBox access$6(com.hkust.ustar.PedometerDialog) -> e
    android.widget.CheckBox access$7(com.hkust.ustar.PedometerDialog) -> f
com.hkust.ustar.PedometerDialog$1 -> com.hkust.ustar.am:
    com.hkust.ustar.PedometerDialog this$0 -> jh
    void <init>(com.hkust.ustar.PedometerDialog) -> <init>
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.hkust.ustar.PedometerDialog$2 -> com.hkust.ustar.an:
    com.hkust.ustar.PedometerDialog this$0 -> jh
    void <init>(com.hkust.ustar.PedometerDialog) -> <init>
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.hkust.ustar.PedometerDialog$3 -> com.hkust.ustar.ao:
    com.hkust.ustar.PedometerDialog this$0 -> jh
    void <init>(com.hkust.ustar.PedometerDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.hkust.ustar.PedometerDialog$4 -> com.hkust.ustar.ap:
    com.hkust.ustar.PedometerDialog this$0 -> jh
    void <init>(com.hkust.ustar.PedometerDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.hkust.ustar.PedometerDialog$5 -> com.hkust.ustar.aq:
    com.hkust.ustar.PedometerDialog this$0 -> jh
    void <init>(com.hkust.ustar.PedometerDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.hkust.ustar.PedometerDialog$onDialogResult -> com.hkust.ustar.ar:
    void finish(int,int,boolean,boolean) -> a
com.hkust.ustar.PlanarYUVLuminanceSource -> com.hkust.ustar.as:
    byte[] yuvData -> ji
    int dataWidth -> jj
    int dataHeight -> jk
    int left -> left
    int top -> top
    void <init>(byte[],int,int,int,int,int,int,boolean) -> <init>
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> aR
    void reverseHorizontal(int,int) -> f
com.hkust.ustar.PreferencesActivity -> com.hkust.ustar.PreferencesActivity:
    android.preference.ListPreference listPreferenceSourceLanguage -> jl
    android.preference.ListPreference listPreferenceOcrEngineMode -> jm
    android.preference.ListPreference listPreferencePageSegmentationMode -> jn
    android.content.SharedPreferences sharedPreferences -> jo
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onResume() -> onResume
    void onPause() -> onPause
com.hkust.ustar.TestDialog -> com.hkust.ustar.at:
    android.app.Activity myAct -> jp
    com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView parentCenterLockVerticalScrollView -> jq
    int parentMCurrIndex -> jr
    void <init>(android.app.Activity,com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView,int) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    com.hkust.ustar.verticalscrollview.CenterLockVerticalScrollView access$0(com.hkust.ustar.TestDialog) -> a
    int access$1(com.hkust.ustar.TestDialog) -> b
com.hkust.ustar.TestDialog$OnSwipeTouchListener -> com.hkust.ustar.au:
    android.view.GestureDetector gestureDetector -> js
    android.app.Dialog myDialog -> jt
    com.hkust.ustar.TestDialog this$0 -> ju
    void <init>(com.hkust.ustar.TestDialog,android.content.Context,android.app.Dialog) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.hkust.ustar.TestDialog$OnSwipeTouchListener$GestureListener -> com.hkust.ustar.av:
    com.hkust.ustar.TestDialog$OnSwipeTouchListener this$1 -> jv
    void <init>(com.hkust.ustar.TestDialog$OnSwipeTouchListener) -> <init>
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void <init>(com.hkust.ustar.TestDialog$OnSwipeTouchListener,byte) -> <init>
com.hkust.ustar.TouchImageView -> com.hkust.ustar.TouchImageView:
    float normalizedScale -> jw
    android.graphics.Matrix matrix -> jx
    android.graphics.Matrix prevMatrix -> jy
    com.hkust.ustar.TouchImageView$State state -> jz
    float minScale -> jA
    float maxScale -> jB
    float superMinScale -> jC
    float superMaxScale -> jD
    float[] m -> jE
    android.content.Context context -> iK
    com.hkust.ustar.TouchImageView$Fling fling -> jF
    int viewWidth -> jG
    int viewHeight -> jH
    int prevViewWidth -> jI
    int prevViewHeight -> jJ
    float matchViewWidth -> jK
    float matchViewHeight -> jL
    float prevMatchViewWidth -> jM
    float prevMatchViewHeight -> jN
    boolean maintainZoomAfterSetImage -> jO
    boolean setImageCalledRecenterImage -> jP
    android.view.ScaleGestureDetector mScaleDetector -> jQ
    android.view.GestureDetector mGestureDetector -> jR
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void sharedConstructing(android.content.Context) -> e
    void setImageResource(int) -> setImageResource
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageURI(android.net.Uri) -> setImageURI
    void setImageCalled() -> aS
    void savePreviousImageValues() -> aT
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setMaxZoom(float) -> setMaxZoom
    void setMinZoom(float) -> setMinZoom
    void fixTrans() -> aU
    void fixScaleTrans() -> aV
    float getFixTrans(float,float,float) -> b
    float getImageWidth() -> aW
    float getImageHeight() -> aX
    void onMeasure(int,int) -> onMeasure
    void fitImageToView() -> aY
    int setViewSize(int,int,int) -> d
    void translateMatrixAfterRotate(int,float,float,float,int,int,int) -> a
    void compatPostOnAnimation(java.lang.Runnable) -> a
    com.hkust.ustar.TouchImageView$Fling access$0(com.hkust.ustar.TouchImageView) -> a
    void access$1(com.hkust.ustar.TouchImageView,com.hkust.ustar.TouchImageView$Fling) -> a
    void access$2(com.hkust.ustar.TouchImageView,java.lang.Runnable) -> a
    com.hkust.ustar.TouchImageView$State access$3(com.hkust.ustar.TouchImageView) -> b
    float access$4(com.hkust.ustar.TouchImageView) -> c
    float access$5(com.hkust.ustar.TouchImageView) -> d
    float access$6(com.hkust.ustar.TouchImageView) -> e
    android.view.ScaleGestureDetector access$7(com.hkust.ustar.TouchImageView) -> f
    android.view.GestureDetector access$8(com.hkust.ustar.TouchImageView) -> g
    void access$9(com.hkust.ustar.TouchImageView,com.hkust.ustar.TouchImageView$State) -> a
    int access$10(com.hkust.ustar.TouchImageView) -> h
    float access$11(com.hkust.ustar.TouchImageView) -> i
    float access$12$3e095601(float,float,float) -> c
    int access$13(com.hkust.ustar.TouchImageView) -> j
    float access$14(com.hkust.ustar.TouchImageView) -> k
    android.graphics.Matrix access$15(com.hkust.ustar.TouchImageView) -> l
    void access$16(com.hkust.ustar.TouchImageView) -> m
    void access$17(com.hkust.ustar.TouchImageView,float,float,float,boolean) -> a
    android.graphics.PointF access$18$2168d05a(com.hkust.ustar.TouchImageView,float,float) -> a
    android.graphics.PointF access$19(com.hkust.ustar.TouchImageView,float,float) -> b
    void access$20(com.hkust.ustar.TouchImageView) -> n
    android.content.Context access$21(com.hkust.ustar.TouchImageView) -> o
    float[] access$22(com.hkust.ustar.TouchImageView) -> p
com.hkust.ustar.TouchImageView$DoubleTapZoom -> com.hkust.ustar.aw:
    long startTime -> startTime
    float startZoom -> jS
    float targetZoom -> jT
    float bitmapX -> jU
    float bitmapY -> jV
    boolean stretchImageToSuper -> jW
    android.view.animation.AccelerateDecelerateInterpolator interpolator -> jX
    android.graphics.PointF startTouch -> jY
    android.graphics.PointF endTouch -> jZ
    com.hkust.ustar.TouchImageView this$0 -> ka
    void <init>(com.hkust.ustar.TouchImageView,float,float,float,boolean) -> <init>
    void run() -> run
com.hkust.ustar.TouchImageView$Fling -> com.hkust.ustar.ax:
    android.widget.Scroller scroller -> kb
    int currX -> kc
    int currY -> kd
    com.hkust.ustar.TouchImageView this$0 -> ka
    void <init>(com.hkust.ustar.TouchImageView,int,int) -> <init>
    void cancelFling() -> aZ
    void run() -> run
com.hkust.ustar.TouchImageView$GestureListener -> com.hkust.ustar.ay:
    com.hkust.ustar.TouchImageView this$0 -> ka
    void <init>(com.hkust.ustar.TouchImageView) -> <init>
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void <init>(com.hkust.ustar.TouchImageView,byte) -> <init>
com.hkust.ustar.TouchImageView$ScaleListener -> com.hkust.ustar.az:
    com.hkust.ustar.TouchImageView this$0 -> ka
    void <init>(com.hkust.ustar.TouchImageView) -> <init>
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
    void <init>(com.hkust.ustar.TouchImageView,byte) -> <init>
com.hkust.ustar.TouchImageView$State -> com.hkust.ustar.ba:
    com.hkust.ustar.TouchImageView$State NONE -> ke
    com.hkust.ustar.TouchImageView$State DRAG -> kf
    com.hkust.ustar.TouchImageView$State ZOOM -> kg
    com.hkust.ustar.TouchImageView$State FLING -> kh
    com.hkust.ustar.TouchImageView$State ANIMATE_ZOOM -> ki
    com.hkust.ustar.TouchImageView$State[] ENUM$VALUES -> kj
